account_specific_message,bfban,bfban_status,hack_level,hack_score,hack_score_current,lacking_stats,origin_personal_id,overall,player_handle,player_id,player_is_new,potential_hardcore_player,stats_all,videos,weapons,hack_score_levels.hack,hack_score_levels.sus,hack_score_levels.v_sus,historic_hacks.historic_hack_items,historic_hacks.is_historic,stats.kills,stats.kpm,stats.rank,unreleased_weapons.recorded_weapon_kills,unreleased_weapons.total_kills,unreleased_weapons.weapons,vehicles.overall
,"[{'hack_level': 'hack', 'hack_score': 100, 'hack_type': 'wallhack'}]",1,hack,100,100,True,1005156237015,"[{'hack_level': 'legit', 'hack_score': 0, 'normal_range_high': 8.0, 'normal_range_low': 0.0, 'stat': 'K/D', 'stat_key': 'kd', 'unit': '', 'value': 0.0}, {'hack_level': 'legit', 'hack_score': 0, 'normal_range_high': 875.0, 'normal_range_low': 0.0, 'stat': 'Score Per Minute', 'stat_key': 'spm', 'unit': '', 'value': 0}, {'hack_level': 'legit', 'hack_score': 0, 'normal_range_high': 4.0, 'normal_range_low': 0.0, 'stat': 'Kills Per Minute', 'stat_key': 'kpm', 'unit': '', 'value': 0.0}]",MrBullSharkGT,1005156237015,False,False,,[],[],100,40,85,[],False,0,0.0,0,0,0,[],[]
